Company_ID,Date,Sponsor,Govt,Institute,Foreign,Public
DSE-364-5863,"May 31, 2023",39.52,0.00,12.21,0.00,48.27
DSE-365-1493,"Jun 30, 2022",44.55,0.00,1.80,0.00,53.65
DSE-365-1493,"Apr 30, 2023",44.55,0.00,1.80,0.00,53.65
DSE-365-1493,"May 31, 2023",44.55,0.00,1.80,0.00,53.65
DSE-366-9336,"Dec 31, 2021",30.42,0.00,38.78,1.27,29.53
DSE-366-9336,"Apr 30, 2023",35.30,0.00,35.43,1.41,27.86
DSE-366-9336,"May 31, 2023",35.30,0.00,36.63,1.41,26.66
DSE-367-7578,"Jun 30, 2022",50.00,0.00,5.04,0.00,44.96
DSE-367-7578,"Apr 30, 2023",50.00,0.00,6.50,0.00,43.50
DSE-367-7578,"May 31, 2023",50.00,0.00,6.80,0.00,43.20
DSE-368-4728,"Jun 30, 2022",60.29,0.00,17.31,0.00,22.40
DSE-368-4728,"Apr 30, 2023",59.21,0.00,16.21,0.00,24.58
DSE-368-4728,"May 31, 2023",59.21,0.00,16.21,0.00,24.58
DSE-369-9526,"Jun 30, 2022",61.83,0.00,22.69,3.09,12.39
DSE-369-9526,"Apr 30, 2023",61.83,0.00,22.40,3.07,12.70
DSE-369-9526,"May 31, 2023",61.83,0.00,22.42,3.07,12.68
DSE-370-6882,"Jun 30, 2022",34.67,0.00,14.85,13.91,36.57
DSE-370-6882,"Apr 30, 2023",34.67,0.00,15.09,13.21,37.03
DSE-370-6882,"May 31, 2023",34.67,0.00,15.21,13.13,36.99
DSE-371-5705,"Jun 30, 2022",31.79,0.00,11.14,0.00,57.07
DSE-371-5705,"Apr 30, 2023",31.79,0.00,11.30,0.00,56.91
DSE-371-5705,"May 31, 2023",31.79,0.00,11.30,0.00,56.91
DSE-372-4317,"Jun 30, 2022",30.50,0.00,3.97,0.00,65.53
DSE-372-4317,"Apr 30, 2023",30.50,0.00,4.57,0.00,64.93
DSE-372-4317,"May 31, 2023",30.50,0.00,4.64,0.00,64.86
DSE-373-4575,"Dec 31, 2021",65.32,0.00,13.52,0.00,21.16
DSE-373-4575,"Apr 30, 2023",64.28,0.00,12.34,0.00,23.38
DSE-373-4575,"May 31, 2023",64.28,0.00,12.34,0.00,23.38
DSE-374-7819,"Dec 31, 2021",38.92,0.00,25.30,0.41,35.37
DSE-374-7819,"Apr 30, 2023",36.19,0.00,28.36,0.38,35.07
DSE-374-7819,"May 31, 2023",36.19,0.00,28.93,0.33,34.55
DSE-375-6960,"Jun 30, 2022",38.81,0.00,4.64,0.00,56.55
DSE-375-6960,"Apr 30, 2023",38.81,0.00,1.35,0.00,59.84
DSE-375-6960,"May 31, 2023",38.81,0.00,1.34,0.00,59.85
DSE-376-1194,"Jun 30, 2022",63.21,0.00,18.77,3.65,14.37
DSE-376-1194,"Apr 30, 2023",63.18,0.00,18.67,3.65,14.50
DSE-376-1194,"May 31, 2023",63.18,0.00,18.67,3.65,14.50
DSE-377-8737,"Dec 31, 2021",40.80,0.00,25.06,0.00,34.14
DSE-377-8737,"Mar 31, 2023",38.29,0.00,16.16,0.00,45.55
DSE-377-8737,"Apr 30, 2023",38.29,0.00,17.67,0.00,44.04
DSE-378-2396,"Dec 31, 2021",52.34,0.00,16.24,0.08,31.34
DSE-378-2396,"May 31, 2022",48.26,0.00,16.72,0.07,34.95
DSE-378-2396,"Jun 30, 2022",48.26,0.00,15.54,0.07,36.13
DSE-379-7606,"Jun 30, 2022",30.00,0.00,20.30,0.16,49.54
DSE-379-7606,"Mar 31, 2023",30.00,0.00,20.30,0.15,49.55
DSE-379-7606,"Apr 30, 2023",30.00,0.00,20.29,0.12,49.59
DSE-380-7507,"Jun 30, 2022",61.23,0.00,0.30,0.00,38.47
DSE-380-7507,"Apr 30, 2023",61.23,0.00,0.28,0.00,38.49
DSE-380-7507,"May 31, 2023",61.23,0.00,1.49,0.00,37.28
DSE-381-4394,"Dec 31, 2021",0.00,0.00,0.00,0.00,0.00
DSE-381-4394,"Apr 30, 2023",51.35,0.00,8.50,0.00,40.15
DSE-382-5729,"Jun 30, 2022",0.00,75.00,15.40,0.47,9.13
DSE-382-5729,"Apr 30, 2023",0.00,75.00,15.00,0.18,9.82
DSE-382-5729,"May 31, 2023",0.00,75.00,15.03,0.18,9.79
DSE-383-3303,"Jun 30, 2022",47.12,0.00,25.41,0.00,27.47
DSE-383-3303,"Apr 30, 2023",45.57,0.00,24.27,0.00,30.16
DSE-383-3303,"May 31, 2023",45.57,0.00,27.41,0.00,27.02
DSE-384-1641,"Jun 30, 2022",1.51,0.00,32.12,0.00,66.37
DSE-384-1641,"Apr 30, 2023",1.51,0.00,32.37,0.00,66.12
DSE-384-1641,"May 31, 2023",1.51,0.00,32.38,0.00,66.11
DSE-385-1790,"Dec 31, 2021",60.00,0.00,16.09,0.16,23.75
DSE-385-1790,"Apr 30, 2023",60.00,0.00,17.39,0.13,22.48
DSE-385-1790,"May 31, 2023",60.00,0.00,17.36,0.13,22.51
DSE-386-1426,"Jun 30, 2022",30.04,0.00,7.46,0.00,62.50
DSE-386-1426,"Apr 30, 2023",30.04,0.00,7.68,0.00,62.28
DSE-386-1426,"May 31, 2023",30.04,0.00,7.79,0.00,62.17
DSE-387-3038,"Dec 31, 2021",34.64,0.81,20.61,0.82,43.12
DSE-387-3038,"Apr 30, 2023",34.64,0.81,21.40,0.73,42.42
DSE-387-3038,"May 31, 2023",34.64,0.81,21.40,0.72,42.43
DSE-388-1085,"Dec 31, 2022",86.96,0.00,8.82,0.29,3.93
DSE-388-1085,"Apr 30, 2023",86.04,0.00,9.42,0.29,4.25
DSE-388-1085,"May 31, 2023",86.04,0.00,9.46,0.29,4.21
DSE-389-7418,"Dec 31, 2021",56.50,0.00,7.65,0.02,35.83
DSE-389-7418,"Apr 30, 2023",56.50,0.00,10.65,0.00,32.85
DSE-389-7418,"May 31, 2023",56.50,0.00,10.68,0.00,32.82
DSE-390-9654,"Dec 31, 2021",35.20,0.00,16.47,0.00,48.33
DSE-390-9654,"Apr 30, 2023",33.00,0.00,21.98,0.00,45.02
DSE-390-9654,"May 31, 2023",33.00,0.00,23.37,0.00,43.63
DSE-391-4237,"Dec 31, 2021",46.54,0.00,8.50,0.00,44.96
DSE-391-4237,"Mar 31, 2023",46.54,0.00,7.24,0.00,46.22
DSE-391-4237,"Apr 30, 2023",46.54,0.00,7.80,0.00,45.66
DSE-392-8385,"Jun 30, 2022",46.03,0.00,26.28,0.54,27.15
DSE-392-8385,"Apr 30, 2023",46.03,0.00,29.82,0.54,23.61
DSE-392-8385,"May 31, 2023",46.03,0.00,28.87,0.62,24.48
DSE-393-6677,"Dec 31, 2022",51.83,0.00,18.98,0.00,29.19
DSE-393-6677,"Apr 30, 2023",51.83,0.00,19.13,0.00,29.04
DSE-393-6677,"May 31, 2023",51.83,0.00,19.14,0.00,29.03
DSE-394-2211,"Dec 31, 2022",48.61,0.00,30.50,0.00,20.89
DSE-394-2211,"Apr 30, 2023",48.61,0.00,30.53,0.00,20.86
DSE-394-2211,"May 31, 2023",48.61,0.00,31.04,0.00,20.35
DSE-395-7626,"Jun 30, 2022",90.00,0.00,7.37,0.03,2.60
DSE-395-7626,"Apr 30, 2023",90.00,0.00,7.36,0.02,2.62
DSE-395-7626,"May 31, 2023",90.00,0.00,7.36,0.02,2.62
DSE-396-8338,"Jun 30, 2022",2.00,51.00,14.10,0.00,32.90
DSE-396-8338,"Apr 30, 2023",2.00,51.00,14.44,0.00,32.56
DSE-396-8338,"May 31, 2023",2.00,51.00,14.62,0.00,32.38
DSE-397-4035,"Dec 31, 2022",30.56,0.00,32.18,0.78,36.48
DSE-397-4035,"Apr 30, 2023",30.56,0.00,32.03,0.72,36.69
DSE-397-4035,"May 31, 2023",30.56,0.00,32.23,0.72,36.49
DSE-398-5788,"Dec 31, 2019",48.34,0.00,34.96,3.91,12.79
DSE-398-5788,"Apr 30, 2023",40.44,0.00,32.53,7.82,19.21
DSE-398-5788,"May 31, 2023",40.44,0.00,32.60,7.82,19.14
DSE-399-7662,"Sep 30, 2022",1.92,0.00,79.12,0.00,18.96
DSE-399-7662,"Apr 30, 2023",1.92,0.00,79.03,0.00,19.05
DSE-399-7662,"May 31, 2023",1.92,0.00,79.19,0.00,18.89
DSE-400-7459,"Dec 31, 2022",25.20,0.00,63.61,0.00,11.19
DSE-400-7459,"Apr 30, 2023",25.20,0.00,63.58,0.00,11.22
DSE-400-7459,"May 31, 2023",25.20,0.00,63.58,0.00,11.22
DSE-401-8847,"Jun 30, 2022",30.77,0.00,12.98,0.29,55.97
DSE-401-8847,"Apr 30, 2023",30.77,0.00,9.02,0.03,60.18
DSE-401-8847,"May 31, 2023",30.77,0.00,9.02,0.03,60.18
DSE-402-8200,"Jun 30, 2022",99.03,0.00,0.37,0.10,0.50
DSE-402-8200,"Apr 30, 2023",99.00,0.00,0.38,0.10,0.52
DSE-402-8200,"May 31, 2023",99.00,0.00,0.38,0.10,0.52
DSE-403-4733,"Jun 30, 2022",36.41,0.00,36.30,0.00,27.29
DSE-403-4733,"Apr 30, 2023",36.41,0.00,36.57,0.00,27.02
DSE-403-4733,"May 31, 2023",36.41,0.00,36.59,0.00,27.00
DSE-404-6330,"Jun 30, 2020",30.01,0.00,16.61,0.00,53.38
DSE-404-6330,"Nov 30, 2022",30.01,0.00,18.20,0.00,51.79
DSE-404-6330,"Apr 30, 2023",30.01,0.00,17.25,0.00,52.74
DSE-405-2347,"Jun 30, 2021",30.52,0.00,14.01,0.00,55.47
DSE-405-2347,"Mar 31, 2023",30.52,0.00,23.42,0.00,46.06
DSE-405-2347,"Apr 30, 2023",30.52,0.00,23.20,0.00,46.28
DSE-406-9071,"Jun 30, 2022",31.10,0.00,31.56,0.00,37.34
DSE-406-9071,"Mar 31, 2023",31.10,0.00,26.86,0.00,42.04
DSE-406-9071,"Apr 30, 2023",31.10,0.00,27.42,0.00,41.48
DSE-407-5122,"Jun 30, 2022",36.94,0.00,22.02,0.00,41.04
DSE-407-5122,"Apr 30, 2023",36.94,0.00,21.75,0.00,41.31
DSE-407-5122,"May 31, 2023",36.94,0.00,21.73,0.00,41.33
DSE-408-1445,"Jun 30, 2022",0.00,51.00,11.28,0.00,37.72
DSE-408-1445,"Mar 31, 2023",0.00,51.00,12.75,0.00,36.25
DSE-408-1445,"Apr 30, 2023",0.00,51.00,13.10,0.00,35.90
DSE-409-9479,"Jun 30, 2022",25.00,0.00,34.50,0.00,40.50
DSE-409-9479,"Apr 30, 2023",25.00,0.00,34.97,0.00,40.03
DSE-409-9479,"May 31, 2023",25.00,0.00,34.94,0.00,40.06
DSE-410-1517,"Dec 31, 2022",2.00,0.00,12.67,0.01,85.32
DSE-410-1517,"Apr 30, 2023",2.00,0.00,12.61,0.01,85.38
DSE-410-1517,"May 31, 2023",2.00,0.00,18.26,0.01,79.73
